model,dataset,n,d,query,d_not_sparse,budget_total,best_arm_hat,p_hat_best_arm_hat,log_S_hat,best_arm,p_best_arm,log_S,budget_log_norm_estimation,budget_best_arms,budget_estimate_best_arm
CNN,mnist,10,25088,0,25088,27135,[7],[0.99998629],17.06765210285963,[7],[0.99999726],17.06764,266,2663,25088
CNN,mnist,10,25088,1,25088,25950,[5],[0.99999985],25.84269728873943,[5],[1.],25.842693,598,783,25088
CNN,mnist,10,25088,2,25088,26849,[1],[0.99984015],14.321624397292965,[1],[0.99999416],14.321473,338,2369,25088
CNN,mnist,10,25088,3,25088,27328,[9],[0.99999999],24.98550797634963,[9],[1.],24.98552,760,2633,25088
CNN,mnist,10,25088,4,25088,31417,[4],[0.99931253],14.392094721501309,[4],[0.9993948],14.392011,507,7713,25088
CNN,mnist,10,25088,5,25088,29116,[5],[0.99999768],19.631262240394122,[5],[0.99999774],19.63127,598,4370,25088
CNN,mnist,10,25088,6,25088,32166,[4],[0.99548291],12.833791014996244,[4],[0.998486],12.830775,525,10192,25088
CNN,mnist,10,25088,7,25088,31581,[1],[0.99999883],15.606700160343946,[1],[0.99999845],15.606701,327,7877,25088
CNN,mnist,10,25088,8,25088,31097,[5],[0.99999999],20.406332021848357,[5],[0.9999999],20.40634,897,8047,25088
CNN,mnist,10,25088,9,25088,28156,[7],[0.99999902],22.83923056687901,[7],[0.9999999],22.839226,760,3684,25088
CNN,mnist,10,25088,10,25088,28894,[9],[0.99999501],15.871362907625938,[9],[0.999959],15.871399,760,4525,25088
CNN,mnist,10,25088,11,25088,30368,[9],[0.99976114],16.11685799509038,[9],[0.99998903],16.11663,507,7356,25088
CNN,mnist,10,25088,12,25088,33330,[5],[0.99999909],16.89771171174272,[5],[0.9999989],16.897718,598,9718,25088
CNN,mnist,10,25088,13,25088,29535,[9],[0.9998215],15.935935197620793,[9],[0.99978775],15.935968,490,6515,25088
CNN,mnist,10,25088,14,25088,27524,[3],[0.99999992],21.814096526742542,[3],[1.],21.814098,552,2930,25088
CNN,mnist,10,25088,15,25088,27694,[6],[0.99999938],20.236305858973157,[6],[1.],20.236303,598,3222,25088
CNN,mnist,10,25088,16,25088,26104,[1],[0.99924465],14.390541403360851,[1],[0.9999974],14.389787,263,1199,25088
CNN,mnist,10,25088,17,25088,29368,[3],[0.99999182],16.77182824699819,[3],[0.9999989],16.771818,507,4896,25088
CNN,mnist,10,25088,18,25088,32691,[9],[0.99993856],12.175453589677689,[9],[0.99948764],12.175901,507,8967,25088
CNN,mnist,10,25088,19,25088,30171,[1],[0.9995313],13.53799971209795,[1],[0.99991643],13.537619,338,6467,25088
CNN,mnist,10,25088,20,25088,30170,[0],[0.99878947],10.68094453533273,[0],[0.9964663],10.6832695,760,6466,25088
CNN,mnist,10,25088,21,25088,30600,[7],[0.99972794],10.739231409213545,[7],[0.99937147],10.73959,507,6896,25088
CNN,mnist,10,25088,22,25088,27386,[1],[0.99997025],13.582013313547675,[1],[0.99999416],13.581989,245,2709,25088
CNN,mnist,10,25088,23,25088,31348,[2],[0.9994204],15.012684758806575,[2],[0.99983966],15.012266,598,7644,25088
CNN,mnist,10,25088,24,25088,28033,[0],[0.99997234],16.04675388339621,[0],[0.9999989],16.046724,598,3561,25088
CNN,mnist,10,25088,25,25088,28946,[2],[0.99999996],22.507814442536226,[2],[0.99999976],22.507816,897,4474,25088
CNN,mnist,10,25088,26,25088,29004,[0],[0.99999841],16.10180632597443,[0],[0.99999595],16.101807,598,3517,25088
CNN,mnist,10,25088,27,25088,31820,[2],[0.99507141],11.755721835826504,[2],[0.99900776],11.751769,507,8808,25088
CNN,mnist,10,25088,28,25088,32058,[7],[0.99517066],14.900158113061032,[7],[0.9974529],14.8978615,598,9046,25088
CNN,mnist,10,25088,29,25088,49584,[7],[0.79138373],10.965394729402727,[7],[0.7825183],10.976659,669,40261,25088
CNN,mnist,10,25088,30,25088,44806,[3],[0.82822557],8.221875037274428,[3],[0.84463453],8.202252,507,30216,25088
CNN,mnist,10,25088,31,25088,29911,[4],[0.9999989],23.228675037980388,[4],[1.],23.228668,787,6207,25088
CNN,mnist,10,25088,32,25088,63668,[0],[0.588264],5.14976490148895,[0],[0.65285856],5.0455832,507,54345,25088
CNN,mnist,10,25088,33,25088,28309,[3],[0.99999022],15.800734765262881,[3],[0.9999993],15.800725,354,3837,25088
CNN,mnist,10,25088,34,25088,28536,[7],[0.99999428],16.273855204495483,[7],[0.9999914],16.273857,399,4064,25088
CNN,mnist,10,25088,35,25088,29737,[1],[0.99998298],15.646035046081948,[1],[0.99999654],15.646019,507,6033,25088
CNN,mnist,10,25088,36,25088,31250,[4],[0.9999999],18.59810075787856,[4],[0.99999976],18.598103,598,6946,25088
CNN,mnist,10,25088,37,25088,28077,[7],[0.99999425],18.944532421489924,[7],[0.99999976],18.944525,507,3605,25088
CNN,mnist,10,25088,38,25088,30892,[1],[0.99999546],12.96079803878164,[1],[0.9999889],12.960804,338,7188,25088
CNN,mnist,10,25088,39,25088,27181,[3],[0.99999994],20.24158865447607,[3],[1.],20.241589,598,2484,25088
CNN,mnist,10,25088,40,25088,32731,[6],[0.999986],16.05897587236633,[6],[0.99999547],16.05896,525,9027,25088
CNN,mnist,10,25088,41,25088,29296,[6],[0.99975437],15.549634543621638,[6],[0.99965703],15.549733,327,5592,25088
CNN,mnist,10,25088,42,25088,28331,[5],[0.99999997],19.686603578710805,[5],[0.9999968],19.686607,598,3654,25088
CNN,mnist,10,25088,43,25088,25748,[1],[0.91640297],10.748880129277243,[1],[0.9986669],10.662912,338,782,25088
CNN,mnist,10,25088,44,25088,28882,[9],[0.99999696],17.201140585424657,[9],[0.9999906],17.20114,669,5178,25088
