,model,dataset,n,d,query,d_not_sparse,budget_total,best_arm_hat,p_hat_best_arm_hat,log_S_hat,best_arm,p_best_arm,log_S,budget_log_norm_estimation,budget_best_arms,budget_estimate_best_arm
0,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,0,4096,17122115,[43089],[0.82640106],24.035296741034944,[43089],[0.99412787],23.850513,4617261,14620085,4096
1,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,1,4096,23391701,[7351],[0.90477659],21.114818656825918,[7351],[0.9330593],21.084038,6925851,18246059,4096
2,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,2,4096,6857396,[20],[0.18076445],32.94244257429372,[20],[0.19817218],32.8505,3078156,6857396,4096
3,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,3,4096,28312672,[315],[0.98982506],24.101642462885724,[315],[0.98851496],24.102966,4617261,30407981,4096
4,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,4,4096,36372259,[323],[0.28827849],19.756012418725987,[323],[0.20196562],20.111837,6926082,30652760,4096
5,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,5,4096,27754659,[1174],[0.63853844],21.2825768579066,[1174],[0.6962235],21.196089,4617252,25294297,4096
6,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,6,4096,26688026,[87449],[0.26049979],18.262292278097366,[87449],[0.22940049],18.389427,4617302,24045972,4096
7,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,7,4096,34433821,[578],[0.15463561],18.383937708774923,[578],[0.16034468],18.347683,3078261,33666054,4096
8,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,8,4096,40927807,[96265],[0.20177169],16.349373914870306,[96265],[0.2076707],16.320557,4617306,39358530,4096
9,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,9,4096,37711828,[315],[0.9197082],21.824347097431865,[315],[0.9383267],21.804304,4617261,36274105,4096
10,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,10,4096,24483984,[10098],[0.23799216],17.839373809178383,[10098],[0.28172722],17.670673,4617261,28707257,4096
11,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,11,4096,29541512,[574],[0.68859211],20.864078699111065,[574],[0.70164484],20.845303,6925851,20888882,4096
12,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,12,4096,27547269,[9052],[0.548324],22.06703729524008,[9052],[0.55513996],22.054684,4617306,25142719,4096
13,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,13,4096,21535474,[279],[0.2542488],18.67696567846516,[279],[0.32699427],18.425337,6925851,20158479,4096
14,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,14,4096,38103038,[1027],[0.58860653],17.128696917809275,[1027],[0.4135591],17.481653,4617234,36374916,4096
15,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,15,4096,27494123,[311],[0.50510359],24.89483522682272,[311],[0.50159425],24.901802,4617234,25522554,4096
16,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,16,4096,8356101,[21312],[0.01215765],45.4206300379524,[21312],[0.00889748],45.732822,4617234,7087574,4096
17,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,17,4096,33400085,[4987],[0.96423309],21.468495809558686,[4987],[0.967428],21.465185,6925851,31166486,4096
18,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,18,4096,42986796,[1174],[0.29147032],18.822472003321785,[662],[0.34986728],19.46826,6925892,39899556,4096
19,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,19,4096,31659131,[27253],[0.98404256],24.812284018286345,[27253],[0.79747945],25.022495,6925851,28729626,4096
20,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,20,4096,22109923,[578],[0.25362202],17.774843339933874,[578],[0.25302082],17.777218,4617234,18821806,4096
21,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,21,4096,25664391,[616],[0.99905988],27.088659527342564,[616],[0.99860114],27.089117,4617234,24497333,4096
22,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,22,4096,18807029,[13176],[0.00462366],22.816468360591102,[13176],[0.1688211],19.218815,4617234,18008263,4096
23,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,23,4096,20899686,[364],[0.65384146],22.695905534915944,[364],[0.64641917],22.707327,4617261,17745843,4096
24,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,24,4096,29055438,[279],[0.29411321],22.22140634485163,[279],[0.2715206],22.301329,4617234,26965155,4096
25,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,25,4096,24635084,[279],[0.90671244],21.261488884252607,[279],[0.86002445],21.31435,4617261,24111443,4096
26,meta-llama_Meta-Llama-3-8B,wikitext-512,128256,4096,26,4096,31597631,[70811],[0.81571418],24.415714037715162,[70811],[0.80930495],24.423605,4617261,29471918,4096
